Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     417: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     420: aload_3
     421: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     424: aload         4
     426: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     429: aload         5
     431: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     434: aload         6
     436: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     439: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     442: astore_2
     443: aload_1
     444: aload_2
     445: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     448: aload_1
     449: aload_2
     450: ifnull        471
     453: aload_2
     454: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     459: ifnull        471
     462: aload_2
     463: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     468: goto          472
     471: aload_2
     472: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     475: aload_1
     476: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     479: goto          613
     482: aload_0
     483: invokevirtual #2180               // Method newArrayDeclarator:()V
     486: aload_0
     487: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     490: astore        7
     492: aload_0
     493: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     496: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     499: ifne          613
     502: aload_1
     503: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     506: astore_2
     507: aload_0
     508: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     511: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
     514: dup
     515: iconst_4
     516: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
     519: aload_0
     520: sipush        159
     523: ldc_w         #2177               // String new
     526: aload         8
     528: aload_0
     529: iconst_1
     530: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     533: invokevirtual #615                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/Token;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     536: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     539: aload_3
     540: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     543: aload         4
     545: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     548: aload         7
     550: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     553: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     556: astore_2
     557: aload_1
     558: aload_2
     559: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     562: aload_1
     563: aload_2
     564: ifnull        585
     567: aload_2
     568: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     573: ifnull        585
     576: aload_2
     577: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     582: goto          586
     585: aload_2
     586: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     589: aload_1
     590: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     593: goto          613
     596: new           #536                // class groovyjarjarantlr/NoViableAltException
     599: dup
     600: aload_0
     601: iconst_1
     602: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     605: aload_0
     606: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     609: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     612: athrow
     613: aload_1
     614: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     617: astore_2
     618: aload_0
     619: aload_2
     620: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     623: return

  public final void closableBlockConstructorExpression() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aload_0
      16: invokevirtual #1996               // Method closableBlock:()V
      19: aload_0
      20: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      23: aload_1
      24: aload_0
      25: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      28: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
      31: aload_1
      32: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
      35: astore_2
      36: aload_0
      37: aload_2
      38: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      41: return

  public final void listOrMapConstructorExpression() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aconst_null
      18: astore        4
      20: aconst_null
      21: astore        5
      23: aconst_null
      24: astore        6
      26: aconst_null
      27: astore        7
      29: iconst_0
      30: istore        8
      32: aload_0
      33: iconst_1
      34: invokevirtual #531                // Method LA:(I)I
      37: bipush        85
      39: if_icmpne     238
      42: getstatic     #2184               // Field _tokenSet_109:Lgroovyjarjarantlr/collections/impl/BitSet;
      45: aload_0
      46: iconst_2
      47: invokevirtual #531                // Method LA:(I)I
      50: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      53: ifeq          238
      56: aload_0
      57: iconst_1
      58: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      61: astore_3
      62: aload_0
      63: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      66: aload_3
      67: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      70: astore        4
      72: aload_0
      73: bipush        85
      75: invokevirtual #534                // Method match:(I)V
      78: aload_0
      79: invokevirtual #1439               // Method argList:()V
      82: aload_0
      83: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      86: astore        5
      88: aload_0
      89: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      92: aload_1
      93: aload_0
      94: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      97: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     100: aload_0
     101: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     104: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     107: ifne          119
     110: iload         8
     112: aload_0
     113: getfield      #484                // Field argListHasLabels:Z
     116: ior
     117: istore        8
     119: aload_0
     120: bipush        86
     122: invokevirtual #534                // Method match:(I)V
     125: aload_0
     126: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     129: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     132: ifne          230
     135: aload_1
     136: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     139: astore_2
     140: iload         8
     142: ifeq          150
     145: bipush        58
     147: goto          152
     150: bipush        57
     152: istore        9
     154: aload_0
     155: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     158: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
     161: dup
     162: iconst_2
     163: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
     166: aload_0
     167: iload         9
     169: ldc_w         #1161               // String [
     172: aload         4
     174: aload_0
     175: iconst_1
     176: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     179: invokevirtual #1163               // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/collections/AST;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     182: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     185: aload         5
     187: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     190: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     193: astore_2
     194: aload_1
     195: aload_2
     196: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     199: aload_1
     200: aload_2
     201: ifnull        222
     204: aload_2
     205: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     210: ifnull        222
     213: aload_2
     214: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     219: goto          223
     222: aload_2
     223: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     226: aload_1
     227: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     230: aload_1
     231: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     234: astore_2
     235: goto          350
     238: aload_0
     239: iconst_1
     240: invokevirtual #531                // Method LA:(I)I
     243: bipush        85
     245: if_icmpne     333
     248: aload_0
     249: iconst_2
     250: invokevirtual #531                // Method LA:(I)I
     253: sipush        136
     256: if_icmpne     333
     259: aload_0
     260: iconst_1
     261: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     264: astore        6
     266: aload_0
     267: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     270: aload         6
     272: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     275: astore        7
     277: aload_0
     278: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     281: aload_1
     282: aload         7
     284: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     287: aload_0
     288: bipush        85
     290: invokevirtual #534                // Method match:(I)V
     293: aload_0
     294: sipush        136
     297: invokevirtual #534                // Method match:(I)V
     300: aload_0
     301: bipush        86
     303: invokevirtual #534                // Method match:(I)V
     306: aload_0
     307: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     310: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     313: ifne          325
     316: aload         7
     318: bipush        58
     320: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
     325: aload_1
     326: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     329: astore_2
     330: goto          350
     333: new           #536                // class groovyjarjarantlr/NoViableAltException
     336: dup
     337: aload_0
     338: iconst_1
     339: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     342: aload_0
     343: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     346: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     349: athrow
     350: aload_0
     351: aload_2
     352: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     355: return

  public final void stringConstructorValuePart() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aload_0
      16: iconst_1
      17: invokevirtual #531                // Method LA:(I)I
      20: lookupswitch  { // 4
                    87: 64
                    99: 117
                   126: 150
                   132: 83
               default: 169
          }
      64: aload_0
      65: invokevirtual #631                // Method identifier:()V
      68: aload_0
      69: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      72: aload_1
      73: aload_0
      74: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      77: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
      80: goto          186
      83: aconst_null
      84: astore_3
      85: aload_0
      86: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      89: aload_0
      90: iconst_1
      91: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      94: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      97: astore_3
      98: aload_0
      99: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     102: aload_1
     103: aload_3
     104: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     107: aload_0
     108: sipush        132
     111: invokevirtual #534                // Method match:(I)V
     114: goto          186
     117: aconst_null
     118: astore_3
     119: aload_0
     120: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     123: aload_0
     124: iconst_1
     125: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     128: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     131: astore_3
     132: aload_0
     133: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     136: aload_1
     137: aload_3
     138: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     141: aload_0
     142: bipush        99
     144: invokevirtual #534                // Method match:(I)V
     147: goto          186
     150: aload_0
     151: invokevirtual #711                // Method openOrClosableBlock:()V
     154: aload_0
     155: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     158: aload_1
     159: aload_0
     160: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     163: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     166: goto          186
     169: new           #536                // class groovyjarjarantlr/NoViableAltException
     172: dup
     173: aload_0
     174: iconst_1
     175: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     178: aload_0
     179: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     182: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     185: athrow
     186: aload_1
     187: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     190: astore_2
     191: aload_0
     192: aload_2
     193: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     196: return

  public final void newArrayDeclarator() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aconst_null
      18: astore        4
      20: iconst_0
      21: istore        5
      23: aload_0
      24: iconst_1
      25: invokevirtual #531                // Method LA:(I)I
      28: bipush        85
      30: if_icmpne     645
      33: getstatic     #2195               // Field _tokenSet_110:Lgroovyjarjarantlr/collections/impl/BitSet;
      36: aload_0
      37: iconst_2
      38: invokevirtual #531                // Method LA:(I)I
      41: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      44: ifeq          645
      47: aload_0
      48: iconst_1
      49: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      52: astore_3
      53: aload_0
      54: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      57: aload_3
      58: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      61: astore        4
      63: aload_0
      64: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      67: aload_1
      68: aload         4
      70: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
      73: aload_0
      74: bipush        85
      76: invokevirtual #534                // Method match:(I)V
      79: aload_0
      80: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      83: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      86: ifne          98
      89: aload         4
      91: bipush        17
      93: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
      98: aload_0
      99: iconst_1
     100: invokevirtual #531                // Method LA:(I)I
     103: tableswitch   { // 85 to 204
                    85: 596
                    86: 616
                    87: 596
                    88: 596
                    89: 619
                    90: 619
                    91: 596
                    92: 619
                    93: 619
                    94: 619
                    95: 619
                    96: 619
                    97: 619
                    98: 619
                    99: 596
                   100: 619
                   101: 619
                   102: 619
                   103: 619
                   104: 596
                   105: 596
                   106: 596
                   107: 596
                   108: 596
                   109: 596
                   110: 596
                   111: 596
                   112: 596
                   113: 619
                   114: 619
                   115: 619
                   116: 619
                   117: 619
                   118: 619
                   119: 619
                   120: 619
                   121: 619
                   122: 619
                   123: 619
                   124: 619
                   125: 619
                   126: 596
                   127: 619
                   128: 619
                   129: 619
                   130: 619
                   131: 619
                   132: 596
                   133: 619
                   134: 619
                   135: 619
                   136: 619
                   137: 619
                   138: 619
                   139: 619
                   140: 619
                   141: 619
                   142: 619
                   143: 619
                   144: 619
                   145: 619
                   146: 619
                   147: 619
                   148: 596
                   149: 596
                   150: 619
                   151: 619
                   152: 619
                   153: 619
                   154: 619
                   155: 619
                   156: 619
                   157: 596
                   158: 619
                   159: 596
                   160: 596
                   161: 596
                   162: 619
                   163: 619
                   164: 619
                   165: 619
                   166: 619
                   167: 619
                   168: 619
                   169: 619
                   170: 619
                   171: 619
                   172: 619
                   173: 619
                   174: 619
                   175: 619
                   176: 619
                   177: 619
                   178: 619
                   179: 619
                   180: 619
                   181: 619
                   182: 619
                   183: 619
                   184: 619
                   185: 619
                   186: 619
                   187: 619
                   188: 619
                   189: 619
                   190: 596
                   191: 619
                   192: 619
                   193: 596
                   194: 619
                   195: 596
                   196: 596
                   197: 596
                   198: 619
                   199: 596
                   200: 596
                   201: 596
                   202: 596
                   203: 596
                   204: 596
               default: 619
          }
     596: aload_0
     597: iconst_0
     598: invokevirtual #1595               // Method expression:(I)V
     601: aload_0
     602: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     605: aload_1
     606: aload_0
     607: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     610: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     613: goto          636
     616: goto          636
     619: new           #536                // class groovyjarjarantlr/NoViableAltException
     622: dup
     623: aload_0
     624: iconst_1
     625: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     628: aload_0
     629: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     632: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     635: athrow
     636: aload_0
     637: bipush        86
     639: invokevirtual #534                // Method match:(I)V
     642: goto          671
     645: iload         5
     647: iconst_1
     648: if_icmplt     654
     651: goto          677
     654: new           #536                // class groovyjarjarantlr/NoViableAltException
     657: dup
     658: aload_0
     659: iconst_1
     660: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     663: aload_0
     664: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     667: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     670: athrow
     671: iinc          5, 1
     674: goto          23
     677: aload_1
     678: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     681: astore_2
     682: aload_0
     683: aload_2
     684: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     687: return

  public final byte argument() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: iconst_0
       1: istore_1
       2: aload_0
       3: aconst_null
       4: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       7: new           #526                // class groovyjarjarantlr/ASTPair
      10: dup
      11: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aconst_null
      18: astore        4
      20: aconst_null
      21: astore        5
      23: aconst_null
      24: astore        6
      26: aconst_null
      27: astore        7
      29: iconst_0
      30: istore        8
      32: iconst_0
      33: istore        9
      35: getstatic     #1916               // Field _tokenSet_100:Lgroovyjarjarantlr/collections/impl/BitSet;
      38: aload_0
      39: iconst_1
      40: invokevirtual #531                // Method LA:(I)I
      43: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      46: ifeq          116
      49: getstatic     #1918               // Field _tokenSet_101:Lgroovyjarjarantlr/collections/impl/BitSet;
      52: aload_0
      53: iconst_2
      54: invokevirtual #531                // Method LA:(I)I
      57: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      60: ifeq          116
      63: aload_0
      64: invokevirtual #545                // Method mark:()I
      67: istore        10
      69: iconst_1
      70: istore        9
      72: aload_0
      73: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      76: dup
      77: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      80: iconst_1
      81: iadd
      82: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      85: aload_0
      86: invokevirtual #2200               // Method argumentLabelStart:()V
      89: goto          97
      92: astore        11
      94: iconst_0
      95: istore        9
      97: aload_0
      98: iload         10
     100: invokevirtual #559                // Method rewind:(I)V
     103: aload_0
     104: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     107: dup
     108: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     111: iconst_1
     112: isub
     113: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     116: iload         9
     118: ifeq          209
     121: aload_0
     122: invokevirtual #1921               // Method argumentLabel:()V
     125: aload_0
     126: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     129: aload_2
     130: aload_0
     131: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     134: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     137: aload_0
     138: iconst_1
     139: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     142: astore        4
     144: aload_0
     145: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     148: aload         4
     150: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     153: astore        5
     155: aload_0
     156: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     159: aload_2
     160: aload         5
     162: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     165: aload_0
     166: sipush        136
     169: invokevirtual #534                // Method match:(I)V
     172: aload_0
     173: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     176: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     179: ifne          191
     182: aload         5
     184: bipush        54
     186: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
     191: aload_0
     192: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     195: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     198: ifne          1088
     201: iload_1
     202: iconst_1
     203: ior
